Case.ID,TEAD_500
TCGA-2E-A9G8,0.0319953563638922
TCGA-4E-A92E,-0.0137022444241187
TCGA-5B-A90C,0.0694610567790051
TCGA-5S-A9Q8,-0.0286709350594526
TCGA-A5-A0G1,-0.0118553436994301
TCGA-A5-A0G2,0.0969183142193766
TCGA-A5-A0G3,0.0067279954970802
TCGA-A5-A0G5,0.0751688594948287
TCGA-A5-A0G9,-0.0013368043340603
TCGA-A5-A0GA,0.0359969746007177
TCGA-A5-A0GB,0.0837261661858862
TCGA-A5-A0GD,0.0256983043692394
TCGA-A5-A0GE,0.0194012523745866
TCGA-A5-A0GG,0.0399634137761204
TCGA-A5-A0GH,0.0467353830999789
TCGA-A5-A0GI,0.0022514599310489
TCGA-A5-A0GJ,-0.0210194892000281
TCGA-A5-A0GM,0.0188383873918244
TCGA-A5-A0GN,-0.0494617603602335
TCGA-A5-A0GP,0.0590744388939703
TCGA-A5-A0GQ,-0.0257158938999507
TCGA-A5-A0GR,-0.0440969534932809
TCGA-A5-A0GU,-0.0040280025328923
TCGA-A5-A0GV,-0.0326461690002111
TCGA-A5-A0GW,0.0581861675930486
TCGA-A5-A0GX,-0.0261820164638007
TCGA-A5-A0R6,0.0315380285653978
TCGA-A5-A0R7,0.0204566242172659
TCGA-A5-A0R8,-0.0112924787166679
TCGA-A5-A0R9,0.010536128896081
TCGA-A5-A0RA,-0.0049074790684584
TCGA-A5-A0VO,0.0234468444381903
TCGA-A5-A0VP,0.024880391191163
TCGA-A5-A0VQ,-0.0373425737001337
TCGA-A5-A1OF,0.0089003025399282
TCGA-A5-A1OG,0.035003166115528
TCGA-A5-A1OH,0.107331316400478
TCGA-A5-A1OJ,-0.0597252515302892
TCGA-A5-A1OK,-0.0004925068599169
TCGA-A5-A2K2,0.0475972701048336
TCGA-A5-A2K3,0.0512031239006543
TCGA-A5-A2K4,0.033217828748329
TCGA-A5-A2K5,0.0414057552944487
TCGA-A5-A2K7,0.0753887286287202
TCGA-A5-A3LO,0.032751706184479
TCGA-A5-A3LP,0.0248452121297404
TCGA-A5-A7WJ,0.0121895447829452
TCGA-A5-A7WK,0.0175367621191866
TCGA-A5-AB3J,-0.0260500949834658
TCGA-AJ-A23M,0.0240976570745093
TCGA-AJ-A23N,0.0737968760993456
TCGA-AJ-A23O,-0.0107120242031942
TCGA-AJ-A2QK,0.0357859002321818
TCGA-AJ-A2QL,0.0496992190248364
TCGA-AJ-A2QM,0.0066136635474565
TCGA-AJ-A2QN,0.0324790684584536
TCGA-AJ-A2QO,0.014704847674664
TCGA-AJ-A3BD,0.0286533455287413
TCGA-AJ-A3BF,0.011415605431647
TCGA-AJ-A3BG,-0.0156019137409414
TCGA-AJ-A3BH,0.0288820094279885
TCGA-AJ-A3BI,0.0226377260254697
TCGA-AJ-A3BK,0.0376591852529374
TCGA-AJ-A3EJ,0.0157426299866319
TCGA-AJ-A3EK,0.0492506859916977
TCGA-AJ-A3EL,0.0758460564272145
TCGA-AJ-A3EM,0.0912017167381975
TCGA-AJ-A3I9,0.062240554422008
TCGA-AJ-A3IA,0.0483096460986421
TCGA-AJ-A3NC,-0.0321536621402941
TCGA-AJ-A3NE,0.0044853303313867
TCGA-AJ-A3NF,0.0464539506085978
TCGA-AJ-A3NG,0.0350559347076619
TCGA-AJ-A3NH,0.043833110532611
TCGA-AJ-A3OJ,-0.0079152888200943
TCGA-AJ-A3OK,-0.0429536339970449
TCGA-AJ-A3OL,0.010201927812566
TCGA-AJ-A3QS,0.0476500386969675
TCGA-AJ-A3TW,0.0810349679870541
TCGA-AJ-A5DV,0.0044853303313867
TCGA-AJ-A5DW,0.0876310420037994
TCGA-AJ-A6NU,-0.0371490888623092
TCGA-AJ-A8CT,-0.0624428340251882
TCGA-AJ-A8CV,-0.0021459227467811
TCGA-AJ-A8CW,0.0265777809048055
TCGA-AP-A051,0.0477379863505241
TCGA-AP-A052,0.0332266235136846
TCGA-AP-A053,0.0523728276929571
TCGA-AP-A054,0.0788978400056287
TCGA-AP-A056,0.0761978470414409
TCGA-AP-A059,0.0513262506156336
TCGA-AP-A05A,0.0095950890030254
TCGA-AP-A05D,0.0274396679096601
TCGA-AP-A05H,0.0180820375712377
TCGA-AP-A05J,0.050358826426511
TCGA-AP-A05N,-0.0006332231056075
TCGA-AP-A05O,0.0393477802012242
TCGA-AP-A05P,-0.0340533314571168
TCGA-AP-A0L8,0.0698832055160768
TCGA-AP-A0L9,0.0713695208611834
TCGA-AP-A0LD,0.0050569900795046
TCGA-AP-A0LE,0.0149862801660451
TCGA-AP-A0LF,0.0388025047491733
TCGA-AP-A0LG,0.0449764300288468
TCGA-AP-A0LH,-0.0116970379230282
TCGA-AP-A0LI,0.0548001829311194
TCGA-AP-A0LJ,-0.0137374234855415
TCGA-AP-A0LL,-0.0575001758953071
TCGA-AP-A0LM,0.0243790895658904
TCGA-AP-A0LN,-0.0046788151692113
TCGA-AP-A0LO,0.0239129670020404
TCGA-AP-A0LP,-0.0141507774572575
TCGA-AP-A0LS,0.0731196791669598
TCGA-AP-A0LT,0.0356979525786252
TCGA-AP-A0LV,0.037905438682896
TCGA-AP-A1DH,0.0320833040174489
TCGA-AP-A1DK,0.0157778090480546
TCGA-AP-A1DM,-0.0075195243790895
TCGA-AP-A1DO,-0.0212217688032083
TCGA-AP-A1DP,-0.0284862449869837
TCGA-AP-A1DQ,0.0074403714908886
TCGA-AP-A1DR,0.0535953000773939
TCGA-AP-A1DV,0.0062091043410961
TCGA-AP-A1E0,0.0985717301062408
TCGA-AP-A1E1,-0.0042654611974952
TCGA-AP-A1E3,0.0482568775065081
TCGA-AP-A1E4,0.0045644832195877
TCGA-AP-A3K1,0.0529444874410751
TCGA-AP-A5FX,0.0124709772743263
TCGA-AW-A1PO,0.0243087314430451
TCGA-AX-A05S,-0.0329100119608809
TCGA-AX-A05T,0.0122159290790122
TCGA-AX-A05U,0.0441321325547034
TCGA-AX-A05W,-0.0374657004151129
TCGA-AX-A05Y,0.0362168437346092
TCGA-AX-A05Z,0.0258302258495743
TCGA-AX-A060,0.0078273411665377
TCGA-AX-A062,0.0442288749736157
TCGA-AX-A063,-0.0254696404699923
TCGA-AX-A064,0.0089178920706395
TCGA-AX-A06B,0.0555389432209948
TCGA-AX-A06D,-0.0628825722929712
TCGA-AX-A06F,0.0445015126996411
TCGA-AX-A06H,0.0456624217265884
TCGA-AX-A06J,-0.0118729332301414
TCGA-AX-A06L,-0.0041863083092942
TCGA-AX-A0IS,0.0293041581650602
TCGA-AX-A0IU,0.0055231126433547
TCGA-AX-A0IW,0.0229015689861394
TCGA-AX-A0IZ,-0.0168331808907339
TCGA-AX-A0J0,0.0820903398297333
TCGA-AX-A0J1,0.0460669809329487
TCGA-AX-A1C4,0.0560842186730457
TCGA-AX-A1C5,0.067473439808626
TCGA-AX-A1C7,0.050693027510025995
TCGA-AX-A1C8,0.0373513684654894
TCGA-AX-A1C9,0.0119784704144093
TCGA-AX-A1CA,0.0003693801449377
TCGA-AX-A1CC,0.0287237036515866
TCGA-AX-A1CF,0.0529796665024977
TCGA-AX-A1CI,-0.0406406107085063
TCGA-AX-A1CJ,-0.0193484837824527
TCGA-AX-A1CN,0.0369380144937733
TCGA-AX-A1CP,0.0361464856117639
TCGA-AX-A1CR,0.0138077816083867
TCGA-AX-A2H2,0.0263755013016253
TCGA-AX-A2H4,0.064492014353057
TCGA-AX-A2H5,0.0018293111939773
TCGA-AX-A2H7,0.0274396679096601
TCGA-AX-A2H8,0.035003166115528
TCGA-AX-A2HA,0.0223035249419546
TCGA-AX-A2HC,0.127893477802012
TCGA-AX-A2HD,0.0418103145008092
TCGA-AX-A2HF,0.077543446140857
TCGA-AX-A2HG,0.0629265461197496
TCGA-AX-A2HH,-0.0064553577710547
TCGA-AX-A2HJ,0.0625835502708788
TCGA-AX-A2HK,0.0907267994089918
TCGA-AX-A2IN,0.0763737423485542
TCGA-AX-A2IO,0.0680275100260325
TCGA-AX-A3FS,0.121913037360163
TCGA-AX-A3FT,0.045257862520228
TCGA-AX-A3FV,0.0661366354745656
TCGA-AX-A3FW,0.010149159220432
TCGA-AX-A3FX,0.0437099838176317
TCGA-AX-A3FZ,0.0798388798986843
TCGA-AX-A3G1,0.0555301484556392
TCGA-AX-A3G3,0.0758372616618588
TCGA-AX-A3G4,0.0612115668753958
TCGA-AX-A3G6,0.0231654119468092
TCGA-AX-A3G7,-0.0088211496517272
TCGA-AX-A3G8,0.0193572785478083
TCGA-AX-A3G9,0.0485295152325336
TCGA-AX-A3GB,-0.0492155069302752
TCGA-AX-A3GI,0.0284334763948498
TCGA-B5-A0JN,0.0395236755083374
TCGA-B5-A0JR,0.0374129318229789
TCGA-B5-A0JS,-0.0077569830436923
TCGA-B5-A0JT,0.0158481671708999
TCGA-B5-A0JU,0.0243439105044677
TCGA-B5-A0JV,0.0189087455146696
TCGA-B5-A0JX,0.0440793639625695
TCGA-B5-A0JY,0.0409132484345318
TCGA-B5-A0JZ,0.0121895447829452
TCGA-B5-A0K0,-0.0432350664884261
TCGA-B5-A0K1,0.0215559698867234
TCGA-B5-A0K2,0.004942658129881
TCGA-B5-A0K3,0.0089442763667064
TCGA-B5-A0K4,0.0130074579610216
TCGA-B5-A0K6,-0.0319953563638923
TCGA-B5-A0K7,-0.0280904805459791
TCGA-B5-A0K8,-0.0172025610356716
TCGA-B5-A0K9,-0.0046436361077886
TCGA-B5-A0KB,0.0650460845704636
TCGA-B5-A11E,0.065995919228875
TCGA-B5-A11F,0.0191022303524942
TCGA-B5-A11G,-0.0225849574333357
TCGA-B5-A11H,0.0196650953352565
TCGA-B5-A11I,0.010096390628298
TCGA-B5-A11J,0.0108527404488848
TCGA-B5-A11L,0.0070885808766621
TCGA-B5-A11M,-0.0344666854288327
TCGA-B5-A11N,-0.0439914163090129
TCGA-B5-A11O,-0.0057869556040244
TCGA-B5-A11P,0.0018732850207556
TCGA-B5-A11Q,-0.0486702314782241
TCGA-B5-A11R,0.0273956940828819
TCGA-B5-A11S,0.0283455287412932
TCGA-B5-A11U,0.0490923802152959
TCGA-B5-A11V,0.0058661084922254
TCGA-B5-A11W,-0.0096214732990923
TCGA-B5-A11X,0.07891542953634
TCGA-B5-A11Y,-0.0231654119468093
TCGA-B5-A11Z,-0.0675086188700486
TCGA-B5-A121,0.0098149581369168
TCGA-B5-A1MR,0.0335608245971997
TCGA-B5-A1MS,0.0014247519876169
TCGA-B5-A1MU,0.0695314149018504
TCGA-B5-A1MV,-0.0061299514528952
TCGA-B5-A1MW,0.0779216210511504
TCGA-B5-A1MX,0.0594614085696194
TCGA-B5-A1MY,0.0417047773165412
TCGA-B5-A1MZ,0.0192517413635404
TCGA-B5-A1N2,0.0428656863434884
TCGA-B5-A3F9,0.0198497854077253
TCGA-B5-A3FA,-0.0038521072257791
TCGA-B5-A3FB,0.034616196439879
TCGA-B5-A3FC,0.0643952719341448
TCGA-B5-A3FD,0.0446598184760431
TCGA-B5-A3FH,0.0150742278196018
TCGA-B5-A3S1,0.015197354534581
TCGA-B5-A5OC,-0.0148807429817772
TCGA-B5-A5OD,0.012866741715331
TCGA-B5-A5OE,0.0652923380004222
TCGA-BG-A0LW,-0.030421093365229
TCGA-BG-A0LX,0.0465067192007317
TCGA-BG-A0M0,0.0167276437064658
TCGA-BG-A0M2,0.0025328924224301
TCGA-BG-A0M3,-0.0274044888482375
TCGA-BG-A0M4,-0.0233764863153451
TCGA-BG-A0M6,0.0419510307464998
TCGA-BG-A0M7,0.0117146274537395
TCGA-BG-A0M8,-0.025346513755013
TCGA-BG-A0M9,0.0028319144445226
TCGA-BG-A0MA,0.0408253007809752
TCGA-BG-A0MC,-0.0424787166678393
TCGA-BG-A0MG,0.0437099838176317
TCGA-BG-A0MH,0.0050833743755716
TCGA-BG-A0MI,-0.0125237458664602
TCGA-BG-A0MK,-0.0617568423274467
TCGA-BG-A0MO,-0.024519805811581
TCGA-BG-A0MQ,-0.0173520720467178
TCGA-BG-A0MS,0.0099556743826074
TCGA-BG-A0MT,0.0326021951734328
TCGA-BG-A0MU,-0.0220220924505734
TCGA-BG-A0RY,-0.0542285231830015
TCGA-BG-A0VT,-0.0078273411665377
TCGA-BG-A0VV,-0.0042214873707169
TCGA-BG-A0VW,-0.0193836628438753
TCGA-BG-A0VX,0.0208611834236262
TCGA-BG-A0VZ,0.0445718708224865
TCGA-BG-A0W1,-0.0494353760641666
TCGA-BG-A0W2,-0.0003693801449377
TCGA-BG-A0YU,-0.0397259551115177
TCGA-BG-A0YV,0.0088651234785056
TCGA-BG-A186,-0.0300253289242243
TCGA-BG-A187,0.0197530429888131
TCGA-BG-A18A,0.0
TCGA-BG-A18B,0.0068247379159923
TCGA-BG-A18C,0.0268064448040526
TCGA-BG-A220,0.0684672482938155
TCGA-BG-A221,0.0398402870611412
TCGA-BG-A222,-0.0055758812354886
TCGA-BG-A2AD,0.0652395694082882
TCGA-BG-A2AE,0.0029990149862801
TCGA-BG-A2L7,0.0106240765496377
TCGA-BG-A3EW,0.0115035530852037
TCGA-BG-A3PP,0.0670864701329769
TCGA-BK-A0C9,0.0030869626398367
TCGA-BK-A0CA,-0.0013104200379933666
TCGA-BK-A0CB,-0.0303595300077393
TCGA-BK-A0CC,0.05951710875020516
TCGA-BK-A139,0.06375325406318161
TCGA-BK-A13B,0.0006508126363188
TCGA-BK-A13C,0.0084605642721452
TCGA-BK-A26L,0.021292126926053635
TCGA-BK-A4ZD,0.0131217899106452
TCGA-BK-A56F,0.0174136354042074
TCGA-BK-A6W3,0.0053999859283753
TCGA-BK-A6W4,0.0045556884542319
TCGA-BS-A0T9,-0.0651340322240202
TCGA-BS-A0TA,0.0337191303736016
TCGA-BS-A0TC,-0.0189439245760923
TCGA-BS-A0TD,-0.0048371209456131
TCGA-BS-A0TE,0.0244054738619573
TCGA-BS-A0TG,-0.0411243228030676
TCGA-BS-A0TI,-0.0071765285302187
TCGA-BS-A0TJ,0.0870329979596144
TCGA-BS-A0U5,0.0085045380989235
TCGA-BS-A0U7,0.0140980088651235
TCGA-BS-A0U8,0.0156019137409413
TCGA-BS-A0U9,0.0531379722788997
TCGA-BS-A0UA,-0.0059188770843593
TCGA-BS-A0UF,0.0626363188630127
TCGA-BS-A0UJ,-0.0665236051502146
TCGA-BS-A0UL,0.0057165974811792
TCGA-BS-A0UM,-0.0050306057834376
TCGA-BS-A0UT,-0.0304650671920073
TCGA-BS-A0UV,0.0735682122000985
TCGA-BS-A0V4,-0.0547737986350524
TCGA-BS-A0V6,-0.0080384155350735
TCGA-BS-A0V7,-0.0988003940054879
TCGA-BS-A0V8,-0.0189703088721593
TCGA-BS-A0VI,-0.0442904383311054
TCGA-BS-A0WQ,-0.0432702455498487
TCGA-D1-A0ZN,-0.0490923802152958
TCGA-D1-A0ZO,-0.0302539928234715
TCGA-D1-A0ZP,0.0438858791247449
TCGA-D1-A0ZQ,0.0256895096038838
TCGA-D1-A0ZR,-0.0230598747625413
TCGA-D1-A0ZS,0.0077569830436923
TCGA-D1-A0ZU,-0.0002638429606698
TCGA-D1-A0ZV,-0.0381428973474988
TCGA-D1-A0ZZ,-0.0219869133891508
TCGA-D1-A101,0.0144322099486386
TCGA-D1-A102,0.0080384155350735
TCGA-D1-A103,-0.0115387321466263
TCGA-D1-A15V,0.0598571730106241
TCGA-D1-A15W,-0.0352845986069091
TCGA-D1-A15X,0.0302539928234715
TCGA-D1-A15Z,-0.0006508126363188
TCGA-D1-A160,-0.0160240624780131
TCGA-D1-A161,-0.0220748610427074
TCGA-D1-A162,0.0135967072398508
TCGA-D1-A163,0.0301660451699148
TCGA-D1-A165,0.0405438682895941
TCGA-D1-A167,0.0335784141279111
TCGA-D1-A168,-0.0053911911630197
TCGA-D1-A169,0.0030166045169915
TCGA-D1-A16B,0.0039576444100471
TCGA-D1-A16D,-0.0524168015197354
TCGA-D1-A16E,-0.011160557236333
TCGA-D1-A16F,-0.0460669809329488
TCGA-D1-A16G,-0.0333673397593752
TCGA-D1-A16I,0.0465594877928657
TCGA-D1-A16J,0.0298054597903328
TCGA-D1-A16N,0.0717125167100541
TCGA-D1-A16O,-0.0529532822064308
TCGA-D1-A16Q,-0.0106944346724829
TCGA-D1-A16R,-0.0119696756490537
TCGA-D1-A16S,-0.0284950397523394
TCGA-D1-A16V,-0.0034299584887074
TCGA-D1-A16X,0.0181348061633715
TCGA-D1-A16Y,0.024880391191163
TCGA-D1-A174,-0.0004221487370716
TCGA-D1-A175,0.0403679729824808
TCGA-D1-A176,-0.0180908323365933
TCGA-D1-A177,0.045644832195877
TCGA-D1-A179,0.0630936466615071
TCGA-D1-A17A,-0.0059980299725603
TCGA-D1-A17B,-0.0023921761767395
TCGA-D1-A17C,0.0018996693168226
TCGA-D1-A17D,0.0133680433406037
TCGA-D1-A17F,-0.0547034405122072
TCGA-D1-A17H,-0.0002814324913811
TCGA-D1-A17K,0.0302539928234715
TCGA-D1-A17L,-0.0953704355167804
TCGA-D1-A17M,-0.0010641666080349
TCGA-D1-A17N,-0.0155667346795188
TCGA-D1-A17Q,0.0058309294308028
TCGA-D1-A17R,-0.0072468866530641
TCGA-D1-A17S,-0.0541317807640893
TCGA-D1-A17T,-0.0195243790895658
TCGA-D1-A17U,-0.0074403714908886
TCGA-D1-A1NS,-0.0096390628298037
TCGA-D1-A1NU,0.05121191866601
TCGA-D1-A1NW,-0.0273693097868149
TCGA-D1-A1NX,0.0202455498487301
TCGA-D1-A1NY,0.0216087384788574
TCGA-D1-A1NZ,-0.0116530640962499
TCGA-D1-A1O0,0.043498909449096
TCGA-D1-A1O5,-0.0357946949975375
TCGA-D1-A1O7,0.011573911208049
TCGA-D1-A1O8,0.0026472243720537
TCGA-D1-A2G0,0.0670424963061985
TCGA-D1-A2G5,0.0013807781608385
TCGA-D1-A2G7,0.0342204319988743
TCGA-D1-A3DA,-0.0094455779919791
TCGA-D1-A3DG,0.0399985928375431
TCGA-D1-A3DH,0.037333778934778
TCGA-D1-A3JP,-0.0675877717582495
TCGA-D1-A3JQ,0.0282575810877366
TCGA-DF-A2KN,0.0462956448321958
TCGA-DF-A2KR,-0.0121719552522339
TCGA-DF-A2KS,0.038679378034194
TCGA-DF-A2KU,0.0402976148596356
TCGA-DF-A2KV,0.0002110743685358
TCGA-DF-A2KY,0.0475532962780553
TCGA-DF-A2KZ,-0.0269471610497432
TCGA-DF-A2L0,0.02863575599803
TCGA-DI-A0WH,-0.0027087877295434
TCGA-DI-A1BU,0.037281010342644
TCGA-DI-A1BY,-0.0141595722226132
TCGA-DI-A1C3,-0.0287061141208753
TCGA-DI-A1NN,0.0339302047421374
TCGA-DI-A1NO,0.049426581298811
TCGA-DI-A2QT,0.0269031872229649
TCGA-DI-A2QU,0.0403152043903468
TCGA-DI-A2QY,0.0076162667980018
TCGA-E6-A1LZ,0.0455217054808978
TCGA-E6-A1M0,0.0953176669246464
TCGA-E6-A2P8,0.0673854921550693
TCGA-E6-A2P9,0.0005100963906282
TCGA-E6-A8L9,-5.27685921339893e-05
TCGA-EC-A1NJ,-0.0010377823119679
TCGA-EC-A1QX,0.0154436079645395
TCGA-EC-A24G,0.0093312460423555
TCGA-EO-A1Y5,0.0528477450221628
TCGA-EO-A1Y7,0.0376240061915148
TCGA-EO-A1Y8,0.0075107296137338
TCGA-EO-A22R,0.0406845845352847
TCGA-EO-A22S,0.0902782663758531
TCGA-EO-A22T,0.0659079715753184
TCGA-EO-A22U,0.075160064729473
TCGA-EO-A22X,0.0920460142123409
TCGA-EO-A22Y,0.0231830014775206
TCGA-EO-A2CG,0.0591535917821713
TCGA-EO-A2CH,0.0008179131780763
TCGA-EO-A3AS,-0.0196650953352564
TCGA-EO-A3AU,-0.0137726025469641
TCGA-EO-A3AV,0.0610708506297052
TCGA-EO-A3AY,0.0559347076619996
TCGA-EO-A3AZ,0.0278618166467318
TCGA-EO-A3B0,0.0788802504749173
TCGA-EO-A3B1,0.0553190740871033
TCGA-EO-A3KU,0.0511415605431648
TCGA-EO-A3KW,0.0271054668261451
TCGA-EO-A3KX,0.0402800253289242
TCGA-EO-A3L0,0.0419510307464998
TCGA-EY-A1G7,0.0216878913670583
TCGA-EY-A1G8,0.0162703159079716
TCGA-EY-A1GC,0.0433230141419826
TCGA-EY-A1GD,0.0400161823682544
TCGA-EY-A1GE,-0.0495672975445015
TCGA-EY-A1GF,0.014704847674664
TCGA-EY-A1GH,0.0321536621402941
TCGA-EY-A1GI,0.0954495884049814
TCGA-EY-A1GK,0.0219869133891507
TCGA-EY-A1GL,-0.0265601913740941
TCGA-EY-A1GM,-0.0129986631956659
TCGA-EY-A1GO,-0.0017765426018433
TCGA-EY-A1GP,-0.0223738830647999
TCGA-EY-A1GQ,0.0228488003940055
TCGA-EY-A1GR,0.0547737986350524
TCGA-EY-A1GS,0.0129283050728206
TCGA-EY-A1GT,-0.0338774361500035
TCGA-EY-A1GU,-0.0258214310842186
TCGA-EY-A1GV,-0.0151797650038697
TCGA-EY-A1GW,-0.0346865545627242
TCGA-EY-A1GX,0.0163142897347499
TCGA-EY-A1H0,0.0143354675297263
TCGA-EY-A210,-0.0001583057764018
TCGA-EY-A212,0.07472032646169
TCGA-EY-A214,0.0058133399000914
TCGA-EY-A215,0.0020140012664462
TCGA-EY-A2OM,0.0609125448533033
TCGA-EY-A2ON,0.0267360866812073
TCGA-EY-A2OO,-0.0742454091324843
TCGA-EY-A2OP,0.058256525715894
TCGA-EY-A2OQ,0.0339741785689158
TCGA-EY-A3L3,0.0100612115668754
TCGA-EY-A3QX,0.0316435657496658
TCGA-EY-A4KR,0.078889045240273
TCGA-EY-A547,0.0723809188770844
TCGA-EY-A548,-0.0134911700555829
TCGA-EY-A549,-0.0264546541898262
TCGA-EY-A54A,0.0414409343558713
TCGA-EY-A5W2,0.020843593892915
TCGA-EY-A72D,0.0318546401182016
TCGA-FI-A2CX,0.0177654260184338
TCGA-FI-A2CY,0.0618096109195806
TCGA-FI-A2D0,0.0500158305776403
TCGA-FI-A2D2,0.0035530852036868
TCGA-FI-A2D4,0.0894427636670654
TCGA-FI-A2D5,0.0844649264757616
TCGA-FI-A2D6,0.0717652853021881
TCGA-FI-A2EU,0.0301044818124252
TCGA-FI-A2EW,0.0192429465981848
TCGA-FI-A2EX,0.0725480194188419
TCGA-FI-A2EY,0.031740308168578
TCGA-FI-A2F4,0.0192957151903188
TCGA-FI-A2F8,0.0408253007809752
TCGA-FI-A2F9,0.0729965524519806
TCGA-FI-A3PV,0.0326989375923451
TCGA-FI-A3PX,0.0877893477802012
TCGA-H5-A2HR,0.0262435798212904
TCGA-JU-AAVI,0.0538503482727081
TCGA-K6-A3WQ,0.0135439386477169
TCGA-KJ-A3U4,-0.0193836628438753
TCGA-KP-A3VZ,0.0734011116583409
TCGA-KP-A3W0,0.0168859494828678
TCGA-KP-A3W1,0.0407725321888412
TCGA-KP-A3W3,0.0122511081404348
TCGA-KP-A3W4,0.0094719622880461
TCGA-PG-A5BC,0.0759691831421938
TCGA-PG-A6IB,0.0973932315485823
TCGA-PG-A7D5,0.0471575318370506
TCGA-PG-A914,-0.00139836769155
TCGA-PG-A915,0.0351350875958629
TCGA-PG-A916,0.0102371068739885
TCGA-PG-A917,0.0160416520087244
TCGA-QF-A5YS,-0.0087947653556603
TCGA-QF-A5YT,0.0376943643143601
TCGA-QS-A5YQ,0.001240061915148
TCGA-QS-A5YR,-0.0071589389995075
TCGA-QS-A744,0.0329100119608809
TCGA-QS-A8F1,0.0319777668331809
TCGA-SJ-A6ZI,-0.0011609090269472
TCGA-SJ-A6ZJ,0.026173221698445
TCGA-SL-A6J9,0.0066136635474565
TCGA-SL-A6JA,-0.022057271511996
